.00,147.00,247.00,364.00,545.00,690.00,802.00,992.00,1189.00,1323.00,
.00,147.00,247.00,364.00,545.00,690.00,802.00,992.00,1189.00,1323.00,
.01,147.01,247.01,364.01,545.01,690.01,802.01,992.01,1189.01,1323.01,
.03,147.03,247.03,364.03,545.03,690.03,802.03,992.03,1189.03,1323.03,
.06,147.06,247.06,364.06,545.06,690.06,802.06,992.06,1189.06,1323.06,
.10,147.10,247.10,364.10,545.10,690.10,802.10,992.10,1189.10,1323.10,
.15,147.15,247.15,364.15,545.15,690.15,802.15,992.15,1189.15,1323.15,
.21,147.21,247.21,364.21,545.21,690.21,802.21,992.21,1189.21,1323.21,
.28,147.28,247.28,364.28,545.28,690.28,802.28,992.28,1189.28,1323.28,
.36,147.36,247.36,364.36,545.36,690.36,802.36,992.36,1189.36,1323.36,
.45,147.45,247.45,364.45,545.45,690.45,802.45,992.45,1189.45,1323.45,
.55,147.55,247.55,364.55,545.55,690.55,802.55,992.55,1189.55,1323.55,
.66,147.66,247.66,364.66,545.66,690.66,802.66,992.66,1189.66,1323.66,
.78,147.78,247.78,364.78,545.78,690.78,802.78,992.78,1189.78,1323.78,
.91,147.91,247.91,364.91,545.91,690.91,802.91,992.91,1189.91,1323.91,
1.05,148.05,248.05,365.05,546.05,691.05,803.05,993.05,1190.05,1324.05,
1.20,148.20,248.20,365.20,546.20,691.20,803.20,993.20,1190.20,1324.20,
1.36,148.36,248.36,365.36,546.36,691.36,803.36,993.36,1190.36,1324.36,
1.53,148.53,248.53,365.53,546.53,691.53,803.53,993.53,1190.53,1324.53,
1.71,148.71,248.71,365.71,546.71,691.71,803.71,993.71,1190.71,1324.71,
1.90,148.90,248.90,365.90,546.90,691.90,803.90,993.90,1190.90,1324.90,
2.10,149.10,249.10,366.10,547.10,692.10,804.10,994.10,1191.10,1325.10,
2.31,149.31,249.31,366.31,547.31,692.31,804.31,994.31,1191.31,1325.31,
2.53,149.53,249.53,366.53,547.53,692.53,804.53,994.53,1191.53,1325.53,
2.76,149.76,249.76,366.76,547.76,692.76,804.76,994.76,1191.76,1325.76,
3.00,150.00,250.00,367.00,548.00,693.00,805.00,995.00,1192.00,1326.00,
3.25,150.25,250.25,367.25,548.25,693.25,805.25,995.25,1192.25,1326.25,
3.51,150.51,250.51,367.51,548.51,693.51,805.51,995.51,1192.51,1326.51,
3.78,150.78,250.78,367.78,548.78,693.78,805.78,995.78,1192.78,1326.78,
4.06,151.06,251.06,368.06,549.06,694.06,806.06,996.06,1193.06,1327.06,
4.35,151.35,251.35,368.35,549.35,694.35,806.35,996.35,1193.35,1327.35,
4.65,151.65,251.65,368.65,549.65,694.65,806.65,996.65,1193.65,1327.65,
4.96,151.96,251.96,368.96,549.96,694.96,806.96,996.96,1193.96,1327.96,
5.28,152.28,252.28,369.28,550.28,695.28,807.28,997.28,1194.28,1328.28,
5.61,152.61,252.61,369.61,550.61,695.61,807.61,997.61,1194.61,1328.61,
5.95,152.95,252.95,369.95,550.95,695.95,807.95,997.95,1194.95,1328.95,
6.30,153.30,253.30,370.30,551.30,696.30,808.30,998.30,1195.30,1329.30,
6.66,153.66,253.66,370.66,551.66,696.66,808.66,998.66,1195.66,1329.66,
7.03,154.03,254.03,371.03,552.03,697.03,809.03,999.03,1196.03,1330.03,
7.41,154.41,254.41,371.41,552.41,697.41,809.41,999.41,1196.41,1330.41,
7.80,154.80,254.80,371.80,552.80,697.80,809.80,999.80,1196.80,1330.80,
8.20,155.20,255.20,372.20,553.20,698.20,810.20,1000.20,1197.20,1331.20,
8.61,155.61,255.61,372.61,553.61,698.61,810.61,1000.61,1197.61,1331.61,
9.03,156.03,256.03,373.03,554.03,699.03,811.03,1001.03,1198.03,1332.03,
9.46,156.46,256.46,373.46,554.46,699.46,811.46,1001.46,1198.46,1332.46,
9.90,156.90,256.90,373.90,554.90,699.90,811.90,1001.90,1198.90,1332.90,
10.35,157.35,257.35,374.35,555.35,700.35,812.35,1002.35,1199.35,1333.35,
10.81,157.81,257.81,374.81,555.81,700.81,812.81,1002.81,1199.81,1333.81,
11.28,158.28,258.28,375.28,556.28,701.28,813.28,1003.28,1200.28,1334.28,
11.76,158.76,258.76,375.76,556.76,701.76,813.76,1003.76,1200.76,1334.76,
12.25,159.25,259.25,376.25,557.25,702.25,814.25,1004.25,1201.25,1335.25,
12.75,159.75,259.75,376.75,557.75,702.75,814.75,1004.75,1201.75,1335.75,
13.26,160.26,260.26,377.26,558.26,703.26,815.26,1005.26,1202.26,1336.26,
13.78,160.78,260.78,377.78,558.78,703.78,815.78,1005.78,1202.78,1336.78,
14.31,161.31,261.31,378.31,559.31,704.31,816.31,1006.31,1203.31,1337.31,
14.85,161.85,261.85,378.85,559.85,704.85,816.85,1006.85,1203.85,1337.85,
15.40,162.40,262.40,379.40,560.40,705.40,817.40,1007.40,1204.39,1338.40,
15.96,162.96,262.96,379.96,560.96,705.96,817.96,1007.96,1204.93,1338.96,
16.53,163.53,263.53,380.53,561.53,706.53,818.53,1008.53,1205.47,1339.53,
17.11,164.11,264.11,381.11,562.11,707.11,819.11,1009.11,1206.01,1340.11,
17.70,164.70,264.70,381.70,562.70,707.70,819.70,1009.70,1206.55,1340.70,
18.30,165.30,265.30,382.30,563.30,708.30,820.30,1010.30,1207.09,1341.30,
18.91,165.91,265.91,382.91,563.91,708.91,820.91,1010.91,1207.63,1341.91,
19.53,166.53,266.53,383.53,564.53,709.53,821.53,1011.53,1208.17,1342.53,
20.16,167.16,267.16,384.16,565.16,710.16,822.16,1012.16,1208.71,1343.16,
20.80,167.80,267.80,384.80,565.80,710.80,822.80,1012.80,1209.25,1343.80,
21.45,168.45,268.45,385.45,566.45,711.45,823.45,1013.45,1209.79,1344.45,
22.11,169.11,269.11,386.11,567.11,712.11,824.11,1014.11,1210.33,1345.11,
22.78,169.78,269.78,386.78,567.78,712.78,824.78,1014.78,1210.87,1345.78,
23.46,170.46,270.46,387.46,568.46,713.46,825.46,1015.46,1211.41,1346.46,
24.15,171.15,271.15,388.15,569.14,714.15,826.15,1016.15,1211.95,1347.15,
24.85,171.85,271.85,388.85,569.82,714.85,826.85,1016.85,1212.49,1347.85,
25.56,172.56,272.56,389.56,570.50,715.56,827.56,1017.56,1213.03,1348.56,
26.28,173.28,273.28,390.28,571.18,716.28,828.28,1018.28,1213.57,1349.28,
27.01,174.01,274.01,391.01,571.86,717.01,829.01,1019.01,1214.11,1350.01,
27.75,174.75,274.75,391.75,572.54,717.75,829.75,1019.75,1214.65,1350.75,
28.50,175.50,275.49,392.50,573.22,718.50,830.50,1020.50,1215.19,1351.50,
29.26,176.26,276.23,393.26,573.90,719.26,831.26,1021.26,1215.73,1352.26,
30.03,177.03,276.97,394.03,574.58,720.03,832.03,1022.03,1216.27,1353.03,
30.80,177.81,277.71,394.81,575.26,720.81,832.81,1022.81,1216.81,1353.81,
31.57,178.60,278.45,395.60,575.94,721.60,833.60,1023.60,1217.35,1354.60,
32.34,179.40,279.19,396.40,576.62,722.40,834.40,1024.40,1217.89,1355.40,
33.11,180.21,279.93,397.21,577.30,723.21,835.21,1025.21,1218.43,1356.21,
33.88,181.03,280.67,398.03,577.98,724.03,836.02,1026.03,1218.97,1357.03,
34.65,181.86,281.41,398.86,578.66,724.86,836.83,1026.86,1219.51,1357.86,
35.42,182.70,282.15,399.70,579.34,725.70,837.64,1027.70,1220.05,1358.70,
36.19,183.55,282.89,400.55,580.02,726.55,838.45,1028.55,1220.59,1359.55,
36.96,184.41,283.63,401.41,580.70,727.41,839.26,1029.41,1221.13,1360.41,
37.73,185.28,284.37,402.28,581.38,728.28,840.07,1030.28,1221.67,1361.28,
38.50,186.16,285.11,403.16,582.06,729.16,840.88,1031.16,1222.21,1362.16,
39.27,187.05,285.85,404.05,582.74,730.04,841.69,1032.05,1222.75,1363.05,
40.04,187.95,286.59,404.95,583.42,730.92,842.50,1032.95,1223.29,1363.95,
40.81,188.86,287.33,405.86,584.10,731.80,843.31,1033.86,1223.83,1364.86,
41.58,189.78,288.07,406.78,584.78,732.68,844.12,1034.77,1224.37,1365.78,
42.35,190.71,288.81,407.71,585.46,733.56,844.93,1035.68,1224.91,1366.71,
43.12,191.65,289.55,408.65,586.14,734.44,845.74,1036.59,1225.45,1367.65,
43.89,192.60,290.29,409.60,586.82,735.32,846.55,1037.50,1225.99,1368.60,
44.66,193.55,291.03,410.56,587.50,736.20,847.36,1038.41,1226.53,1369.56,
45.43,194.50,291.77,411.53,588.18,737.08,848.17,1039.32,1227.07,1370.53,
46.20,195.45,292.51,412.50,588.86,737.96,848.98,1040.23,1227.61,1371.50,
46.97,196.40,293.25,413.47,589.54,738.84,849.79,1041.14,1228.15,1372.47,
47.74,197.35,293.99,414.44,590.22,739.72,850.60,1042.05,1228.69,1373.44,
48.51,198.30,294.73,415.41,590.90,740.60,851.41,1042.96,1229.23,1374.41,
49.28,199.25,295.47,416.38,591.58,741.48,852.22,1043.87,1229.77,1375.38,
50.05,200.20,296.21,417.35,592.26,742.36,853.03,1044.78,1230.31,1376.35,
50.82,201.15,296.95,418.32,592.94,743.24,853.84,1045.69,1230.85,1377.32,
51.59,202.10,297.69,419.29,593.62,744.12,854.65,1046.60,1231.39,1378.29,
52.36,203.05,298.43,420.26,594.30,745.00,855.46,1047.51,1231.93,1379.26,
53.13,204.00,299.17,421.23,594.98,745.88,856.27,1048.42,1232.47,1380.23,
53.90,204.95,299.91,422.20,595.66,746.76,857.08,1049.33,1233.01,1381.20,
54.67,205.90,300.65,423.17,596.34,747.64,857.89,1050.24,1233.55,1382.17,
55.44,206.85,301.39,424.14,597.02,748.52,858.70,1051.15,1234.09,1383.14,
56.21,207.80,302.13,425.11,597.70,749.40,859.51,1052.06,1234.63,1384.11,
56.98,208.75,302.87,426.08,598.38,750.28,860.32,1052.97,1235.17,1385.08,
57.75,209.70,303.61,427.05,599.06,751.16,861.13,1053.88,1235.71,1386.05,
58.52,210.65,304.35,428.02,599.74,752.04,861.94,1054.79,1236.25,1387.02,
59.29,211.60,305.09,428.99,600.42,752.92,862.75,1055.70,1236.79,1387.99,
60.06,212.55,305.83,429.96,601.10,753.80,863.56,1056.61,1237.33,1388.96,
60.83,213.50,306.57,430.93,601.78,754.68,864.37,1057.52,1237.87,1389.93,
61.60,214.45,307.31,431.90,602.46,755.56,865.18,1058.43,1238.41,1390.90,
62.37,215.40,308.05,432.87,603.14,756.44,865.99,1059.34,1238.95,1391.87,
63.14,216.35,308.79,433.84,603.82,757.32,866.80,1060.25,1239.49,1392.84,
63.91,217.30,309.53,434.81,604.50,758.20,867.61,1061.16,1240.03,1393.81,
64.68,218.25,310.27,435.78,605.18,759.08,868.42,1062.07,1240.57,1394.78,
65.45,219.20,311.01,436.75,605.86,759.96,869.23,1062.98,1241.11,1395.75,
66.22,220.15,311.75,437.72,606.54,760.84,870.04,1063.89,1241.65,1396.72,
66.99,221.10,312.49,438.69,607.22,761.72,870.85,1064.80,1242.19,1397.69,
67.76,222.05,313.23,439.66,607.90,762.60,871.66,1065.71,1242.73,1398.66,
68.53,223.00,313.97,440.63,608.58,763.48,872.47,1066.62,1243.27,1399.63,
69.30,223.95,314.71,441.60,609.26,764.36,873.28,1067.53,1243.81,1400.60,
70.07,224.90,315.45,442.57,609.94,765.24,874.09,1068.44,1244.35,1401.57,
70.84,225.85,316.19,443.54,610.62,766.12,874.90,1069.35,1244.89,1402.54,
71.61,226.80,316.93,444.51,611.30,767.00,875.71,1070.26,1245.43,1403.51,
72.38,227.75,317.67,445.48,611.98,767.88,876.52,1071.17,1245.97,1404.48,
73.15,228.70,318.41,446.45,612.66,768.76,877.33,1072.08,1246.51,1405.45,
73.92,229.65,319.15,447.42,613.34,769.64,878.14,1072.99,1247.05,1406.42,
74.69,230.60,319.89,448.39,614.02,770.52,878.95,1073.90,1247.59,1407.39,
75.46,231.55,320.63,449.36,614.70,771.40,879.76,1074.81,1248.13,1408.36,
76.23,232.50,321.37,450.33,615.38,772.28,880.57,1075.72,1248.67,1409.33,
77.00,233.45,322.11,451.30,616.06,773.16,881.38,1076.63,1249.21,1410.30,
77.77,234.40,322.85,452.27,616.74,774.04,882.19,1077.54,1249.75,1411.27,
78.54,235.35,323.59,453.24,617.42,774.92,883.00,1078.45,1250.29,1412.24,
79.31,236.30,324.33,454.21,618.10,775.80,883.81,1079.36,1250.83,1413.21,
80.08,237.25,325.07,455.18,618.78,776.68,884.62,1080.27,1251.37,1414.18,
80.85,238.20,325.81,456.15,619.46,777.56,885.43,1081.18,1251.91,1415.15,
81.62,239.15,326.55,457.12,620.14,778.44,886.24,1082.09,1252.45,1416.12,
82.39,240.10,327.29,458.09,620.82,779.32,887.05,1083.00,1252.99,1417.09,
83.16,241.05,328.03,459.06,621.50,780.20,887.86,1083.91,1253.53,1418.06,
83.93,242.00,328.77,460.03,622.18,781.08,888.67,1084.82,1254.07,1419.03,
84.70,242.95,329.51,461.00,622.86,781.96,889.48,1085.73,1254.61,1420.00,
85.47,243.90,330.25,461.97,623.54,782.84,890.29,1086.64,1255.15,1420.97,
86.24,244.85,330.99,462.94,624.22,783.72,891.10,1087.55,1255.69,1421.94,
87.01,245.80,331.73,463.91,624.90,784.60,891.91,1088.46,1256.23,1422.91,
87.78,246.75,332.47,464.88,625.58,785.48,892.72,1089.37,1256.77,1423.88,
88.55,247.70,333.21,465.85,626.26,786.36,893.53,1090.28,1257.31,1424.85,
89.32,248.65,333.95,466.82,626.94,787.24,894.34,1091.19,1257.85,1425.82,
90.09,249.60,334.69,467.79,627.62,788.12,895.15,1092.10,1258.39,1426.79,
90.86,250.55,335.43,468.76,628.30,789.00,895.96,1093.01,1258.93,1427.76,
91.63,251.50,336.17,469.73,628.98,789.88,896.77,1093.92,1259.47,1428.73,
92.40,252.45,336.91,470.70,629.66,790.76,897.58,1094.83,1260.01,1429.70,
93.17,253.40,337.65,471.67,630.34,791.64,898.39,1095.74,1260.55,1430.67,
93.94,254.35,338.39,472.64,631.02,792.52,899.20,1096.65,1261.09,1431.64,
94.71,255.30,339.13,473.61,631.70,793.40,900.01,1097.56,1261.63,1432.61,
95.48,256.25,339.87,474.58,632.38,794.28,900.82,1098.47,1262.17,1433.58,
96.25,257.20,340.61,475.55,633.06,795.16,901.63,1099.38,1262.71,1434.55,
97.02,258.15,341.35,476.52,633.74,796.04,902.44,1100.29,1263.25,1435.52,
97.79,259.10,342.09,477.49,634.42,796.92,903.25,1101.20,1263.79,1436.49,
98.56,260.05,342.83,478.46,635.10,797.80,904.06,1102.11,1264.33,1437.46,
99.33,261.00,343.57,479.43,635.78,798.68,904.87,1103.02,1264.87,1438.43,
100.10,261.95,344.31,480.40,636.46,799.56,905.68,1103.93,1265.41,1439.40,
100.87,262.90,345.05,481.37,637.14,800.44,906.49,1104.84,1265.95,1440.37,
101.64,263.85,345.79,482.34,637.82,801.32,907.30,1105.75,1266.49,1441.34,
102.41,264.80,346.53,483.31,638.50,802.20,908.11,1106.66,1267.03,1442.31,
103.18,265.75,347.27,484.28,639.18,803.08,908.92,1107.57,1267.57,1443.28,
103.95,266.70,348.01,485.25,639.86,803.96,909.73,1108.48,1268.11,1444.25,
104.72,267.65,348.75,486.22,640.54,804.84,910.54,1109.39,1268.65,1445.22,
105.49,268.60,349.49,487.19,641.22,805.72,911.35,1110.30,1269.19,1446.19,
106.26,269.55,350.23,488.16,641.90,806.60,912.16,1111.21,1269.73,1447.16,
107.03,270.50,350.97,489.13,642.58,807.48,912.97,1112.12,1270.27,1448.13,
107.80,271.45,351.71,490.10,643.26,808.36,913.78,1113.03,1270.81,1449.10,
108.57,272.40,352.45,491.07,643.94,809.24,914.59,1113.94,1271.35,1450.07,
109.34,273.35,353.19,492.04,644.62,810.12,915.40,1114.85,1271.89,1451.04,
110.11,274.30,353.93,493.01,645.30,811.00,916.21,1115.76,1272.43,1452.01,
110.88,275.25,354.67,493.98,645.98,811.88,917.02,1116.67,1272.97,1452.98,
111.65,276.20,355.41,494.95,646.66,812.76,917.83,1117.58,1273.51,1453.95,
112.42,277.15,356.15,495.92,647.34,813.64,918.64,1118.49,1274.05,1454.92,
113.19,278.10,356.89,496.89,648.02,814.52,919.45,1119.40,1274.59,1455.89,
113.96,279.05,357.63,497.86,648.70,815.40,920.26,1120.31,1275.13,1456.86,
114.73,280.00,358.37,498.83,649.38,816.28,921.07,1121.22,1275.67,1457.83,
115.50,280.95,359.11,499.80,650.06,817.16,921.88,1122.13,1276.21,1458.80,
116.27,281.90,359.85,500.77,650.74,818.04,922.69,1123.04,1276.75,1459.77,
117.04,282.85,360.59,501.74,651.42,818.92,923.50,1123.95,1277.29,1460.74,
117.81,283.80,361.33,502.71,652.10,819.80,924.31,1124.86,1277.83,1461.71,
118.58,284.75,362.07,503.68,652.78,820.68,925.12,1125.77,1278.37,1462.68,
119.35,285.70,362.81,504.65,653.46,821.56,925.93,1126.68,1278.91,1463.65,
120.12,286.65,363.55,505.62,654.14,822.44,926.74,1127.59,1279.45,1464.62,
120.89,287.60,364.29,506.59,654.82,823.32,927.55,1128.50,1279.99,1465.59,
121.66,288.55,365.03,507.56,655.50,824.20,928.36,1129.41,1280.53,1466.56,
122.43,289.50,365.77,508.53,656.18,825.08,929.17,1130.32,1281.07,1467.53,
123.20,290.45,366.51,509.50,656.86,825.96,929.98,1131.23,1281.61,1468.50,
123.97,291.40,367.25,510.47,657.54,826.84,930.79,1132.14,1282.15,1469.47,
124.74,292.35,367.99,511.44,658.22,827.72,931.60,1133.05,1282.69,1470.44,
125.51,293.30,368.73,512.41,658.90,828.60,932.41,1133.96,1283.23,1471.41,
126.28,294.25,369.47,513.38,659.58,829.48,933.22,1134.87,1283.77,1472.38,
127.05,295.20,370.21,514.35,660.26,830.36,934.03,1135.78,1284.31,1473.35,
127.82,296.15,370.95,515.32,660.94,831.24,934.84,1136.69,1284.85,1474.32,
128.59,297.10,371.69,516.29,661.62,832.12,935.65,1137.60,1285.39,1475.29,
129.36,298.05,372.43,517.26,662.30,833.00,936.46,1138.51,1285.93,1476.26,
130.13,299.00,373.17,518.23,662.98,833.88,937.27,1139.42,1286.47,1477.23,
130.90,299.95,373.91,519.20,663.66,834.76,938.08,1140.33,1287.01,1478.20,
131.67,300.90,374.65,520.17,664.34,835.64,938.89,1141.24,1287.55,1479.17,
132.44,301.85,375.39,521.14,665.02,836.52,939.70,1142.15,1288.09,1480.14,
133.21,302.80,376.13,522.11,665.70,837.40,940.51,1143.06,1288.63,1481.11,
133.98,303.75,376.87,523.08,666.38,838.28,941.32,1143.97,1289.17,1482.08,
134.75,304.70,377.61,524.05,667.06,839.16,942.13,1144.88,1289.71,1483.05,
135.52,305.65,378.35,525.02,667.74,840.04,942.94,1145.79,1290.25,1484.02,
136.29,306.60,379.09,525.99,668.42,840.92,943.75,1146.70,1290.79,1484.99,
137.06,307.55,379.83,526.96,669.10,841.80,944.56,1147.61,1291.33,1485.96,
137.83,308.50,380.57,527.93,669.78,842.68,945.37,1148.52,1291.87,1486.93,
138.60,309.45,381.31,528.90,670.46,843.56,946.18,1149.43,1292.41,1487.90,
139.37,310.40,382.05,529.87,671.14,844.44,946.99,1150.34,1292.95,1488.87,
140.14,311.35,382.79,530.84,671.82,845.32,947.80,1151.25,1293.49,1489.84,
140.91,312.30,383.53,531.81,672.50,846.20,948.61,1152.16,1294.03,1490.81,
141.68,313.25,384.27,532.78,673.18,847.08,949.42,1153.07,1294.57,1491.78,
142.45,314.20,385.01,533.75,673.86,847.96,950.23,1153.98,1295.11,1492.75,
143.22,315.15,385.75,534.72,674.54,848.84,951.04,1154.89,1295.65,1493.72,
143.99,316.10,386.49,535.69,675.22,849.72,951.85,1155.80,1296.19,1494.69,
144.76,317.05,387.23,536.66,675.90,850.60,952.66,1156.71,1296.73,1495.66,
145.53,318.00,387.97,537.63,676.58,851.48,953.47,1157.62,1297.27,1496.63,
146.30,318.95,388.71,538.60,677.26,852.36,954.28,1158.53,1297.81,1497.60,
147.07,319.90,389.45,539.57,677.94,853.24,955.09,1159.44,1298.35,1498.57,
147.84,320.85,390.19,540.54,678.62,854.12,955.90,1160.35,1298.89,1499.54,
148.61,321.80,390.93,541.51,679.30,855.00,956.71,1161.26,1299.43,1500.51,
149.38,322.75,391.67,542.48,679.98,855.88,957.52,1162.17,1299.97,1501.48,
150.15,323.70,392.41,543.45,680.66,856.76,958.33,1163.08,1300.51,1502.45,
150.92,324.65,393.15,544.42,681.34,857.64,959.14,1163.99,1301.05,1503.42,
151.69,325.60,393.89,545.39,682.02,858.52,959.95,1164.90,1301.59,1504.39,
152.46,326.55,394.63,546.36,682.70,859.40,960.76,1165.81,1302.13,1505.36,
153.23,327.50,395.37,547.33,683.38,860.28,961.57,1166.72,1302.67,1506.33,
154.00,328.45,396.11,548.30,684.06,861.16,962.38,1167.63,1303.21,1507.30,
154.77,329.40,396.85,549.27,684.74,862.04,963.19,1168.54,1303.75,1508.27,
155.54,330.35,397.59,550.24,685.42,862.92,964.00,1169.45,1304.29,1509.24,
156.31,331.30,398.33,551.21,686.10,863.80,964.81,1170.36,1304.83,1510.21,
157.08,332.25,399.07,552.18,686.78,864.68,965.62,1171.27,1305.37,1511.18,
157.85,333.20,399.81,553.15,687.46,865.56,966.43,1172.18,1305.91,1512.15,
158.62,334.15,400.55,554.12,688.14,866.44,967.24,1173.09,1306.45,1513.12,
159.39,335.10,401.29,555.09,688.82,867.32,968.05,1174.00,1306.99,1514.09,
160.16,336.05,402.03,556.06,689.50,868.20,968.86,1174.91,1307.53,1515.06,
160.93,337.00,402.77,557.03,690.18,869.08,969.67,1175.82,1308.07,1516.03,
161.70,337.95,403.51,558.00,690.86,869.96,970.48,1176.73,1308.61,1517.00,
162.47,338.90,404.25,558.97,691.54,870.84,971.29,1177.64,1309.15,1517.97,
163.24,339.85,404.99,559.94,692.22,871.72,972.10,1178.55,1309.69,1518.94,
164.01,340.80,405.73,560.91,692.90,872.60,972.91,1179.46,1310.23,1519.91,
164.78,341.75,406.47,561.88,693.58,873.48,973.72,1180.37,1310.77,1520.88,
165.55,342.70,407.21,562.85,694.26,874.36,974.53,1181.28,1311.31,1521.85,
166.32,343.65,407.95,563.82,694.94,875.24,975.34,1182.19,1311.85,1522.82,
167.09,344.60,408.69,564.79,695.62,876.12,976.15,1183.10,1312.39,1523.79,
167.86,345.55,409.43,565.76,696.30,877.00,976.96,1184.01,1312.93,1524.76,
168.63,346.50,410.17,566.73,696.98,877.88,977.77,1184.92,1313.47,1525.73,
