.00,147.00,247.00,364.00,545.00,690.00,802.00,992.00,1189.00,1323.00,
361.90,584.95,595.91,810.20,867.66,1098.76,1181.08,1413.33,1449.01,1769.20,
362.67,585.90,596.65,811.17,868.34,1099.64,1181.89,1414.24,1449.55,1770.17,
363.44,586.85,597.39,812.14,869.02,1100.52,1182.70,1415.15,1450.09,1771.14,
364.21,587.80,598.13,813.11,869.70,1101.40,1183.51,1416.06,1450.63,1772.11,
364.98,588.75,598.87,814.08,870.38,1102.28,1184.32,1416.97,1451.17,1773.08,
365.75,589.70,599.61,815.05,871.06,1103.16,1185.13,1417.88,1451.71,1774.05,
366.52,590.44,600.35,816.02,871.74,1104.04,1185.94,1418.79,1452.25,1775.02,
367.29,591.18,601.09,816.99,872.42,1104.92,1186.75,1419.70,1452.79,1775.99,
368.06,591.92,601.83,817.96,873.10,1105.80,1187.56,1420.61,1453.33,1776.96,
368.83,592.66,602.57,818.93,873.78,1106.68,1188.37,1421.52,1453.87,1777.93,
369.60,593.40,603.31,819.90,874.46,1107.56,1189.18,1422.43,1454.41,1778.90,
370.37,594.14,604.05,820.87,875.14,1108.44,1189.99,1423.34,1454.95,1779.87,
371.14,594.88,604.79,821.84,875.82,1109.32,1190.80,1424.25,1455.49,1780.84,
371.91,595.62,605.53,822.81,876.50,1110.20,1191.61,1425.16,1456.03,1781.81,
372.68,596.36,606.27,823.78,877.18,1111.08,1192.42,1426.07,1456.57,1782.78,
373.45,597.10,607.01,824.75,877.86,1111.96,1193.23,1426.98,1457.11,1783.75,
374.22,597.84,607.75,825.72,878.54,1112.84,1194.04,1427.89,1457.65,1784.72,
374.99,598.58,608.49,826.69,879.22,1113.72,1194.85,1428.80,1458.19,1785.69,
375.76,599.32,609.23,827.66,879.90,1114.60,1195.66,1429.71,1458.73,1786.66,
376.53,600.06,609.97,828.63,880.58,1115.48,1196.47,1430.62,1459.27,1787.63,
377.30,600.80,610.71,829.60,881.26,1116.36,1197.28,1431.53,1459.81,1788.60,
378.07,601.54,611.45,830.57,881.94,1117.24,1198.09,1432.44,1460.35,1789.57,
378.84,602.28,612.19,831.54,882.62,1118.12,1198.90,1433.35,1460.89,1790.54,
379.61,603.02,612.93,832.51,883.30,1119.00,1199.71,1434.26,1461.43,1791.51,
380.38,603.76,613.67,833.48,883.98,1119.88,1200.52,1435.17,1461.97,1792.48,
381.15,604.50,614.41,834.45,884.66,1120.76,1201.33,1436.08,1462.51,1793.45,
381.92,605.24,615.15,835.42,885.34,1121.64,1202.14,1436.99,1463.05,1794.42,
382.69,605.98,615.89,836.39,886.02,1122.52,1202.95,1437.90,1463.59,1795.39,
383.46,606.72,616.63,837.36,886.70,1123.40,1203.76,1438.81,1464.13,1796.36,
384.23,607.46,617.37,838.33,887.38,1124.28,1204.57,1439.72,1464.67,1797.33,
385.00,608.20,618.11,839.30,888.06,1125.16,1205.38,1440.63,1465.21,1798.30,
385.77,608.94,618.85,840.27,888.74,1126.04,1206.19,1441.54,1465.75,1799.27,
386.54,609.68,619.59,841.24,889.42,1126.92,1207.00,1442.45,1466.29,1800.24,
387.31,610.42,620.33,842.21,890.10,1127.80,1207.81,1443.36,1466.83,1801.21,
388.08,611.16,621.07,843.18,890.78,1128.68,1208.62,1444.27,1467.37,1802.18,
388.85,611.90,621.81,844.15,891.46,1129.56,1209.43,1445.18,1467.91,1803.15,
389.62,612.64,622.55,845.12,892.14,1130.44,1210.24,1446.09,1468.45,1804.12,
390.39,613.38,623.29,846.09,892.82,1131.32,1211.05,1447.00,1468.99,1805.09,
391.16,614.12,624.03,847.06,893.50,1132.20,1211.86,1447.91,1469.53,1806.06,
391.93,614.86,624.77,848.03,894.18,1133.08,1212.67,1448.82,1470.07,1807.03,
392.70,615.60,625.51,849.00,894.86,1133.96,1213.48,1449.73,1470.61,1808.00,
393.47,616.34,626.25,849.97,895.54,1134.84,1214.29,1450.64,1471.15,1808.97,
394.24,617.08,626.99,850.94,896.22,1135.72,1215.10,1451.55,1471.69,1809.94,
395.01,617.82,627.73,851.91,896.90,1136.60,1215.91,1452.46,1472.23,1810.91,
395.78,618.56,628.47,852.88,897.58,1137.48,1216.72,1453.37,1472.77,1811.88,
396.55,619.30,629.21,853.85,898.26,1138.36,1217.53,1454.28,1473.31,1812.85,
397.32,620.04,629.95,854.82,898.94,1139.24,1218.34,1455.19,1473.85,1813.82,
398.09,620.78,630.69,855.79,899.62,1140.12,1219.15,1456.10,1474.39,1814.79,
398.86,621.52,631.43,856.76,900.30,1141.00,1219.96,1457.01,1474.93,1815.76,
399.63,622.26,632.17,857.73,900.98,1141.88,1220.77,1457.92,1475.47,1816.73,
400.40,623.00,632.91,858.70,901.66,1142.76,1221.58,1458.83,1476.01,1817.70,
401.17,623.74,633.65,859.67,902.34,1143.64,1222.39,1459.74,1476.55,1818.67,
401.94,624.48,634.39,860.64,903.02,1144.52,1223.20,1460.65,1477.09,1819.64,
402.71,625.22,635.13,861.61,903.70,1145.40,1224.01,1461.56,1477.63,1820.61,
403.48,625.96,635.87,862.58,904.38,1146.28,1224.82,1462.47,1478.17,1821.58,
404.25,626.70,636.61,863.55,905.06,1147.16,1225.63,1463.38,1478.71,1822.55,
405.02,627.44,637.35,864.52,905.74,1148.04,1226.44,1464.29,1479.25,1823.52,
405.79,628.18,638.09,865.49,906.42,1148.92,1227.25,1465.20,1479.79,1824.49,
406.56,628.92,638.83,866.46,907.10,1149.80,1228.06,1466.11,1480.33,1825.46,
407.33,629.66,639.57,867.43,907.78,1150.68,1228.87,1467.02,1480.87,1826.43,
408.10,630.40,640.31,868.40,908.46,1151.56,1229.68,1467.93,1481.41,1827.40,
408.87,631.14,641.05,869.37,909.14,1152.44,1230.49,1468.84,1481.95,1828.37,
409.64,631.88,641.79,870.34,909.82,1153.32,1231.30,1469.75,1482.49,1829.34,
410.41,632.62,642.53,871.31,910.50,1154.20,1232.11,1470.66,1483.03,1830.31,
411.18,633.36,643.27,872.28,911.18,1155.08,1232.92,1471.57,1483.57,1831.28,
411.95,634.10,644.01,873.25,911.86,1155.96,1233.73,1472.48,1484.11,1832.25,
412.72,634.84,644.75,874.22,912.54,1156.84,1234.54,1473.39,1484.65,1833.22,
413.49,635.58,645.49,875.19,913.22,1157.72,1235.35,1474.30,1485.19,1834.19,
414.26,636.32,646.23,876.16,913.90,1158.60,1236.16,1475.21,1485.73,1835.16,
415.03,637.06,646.97,877.13,914.58,1159.48,1236.97,1476.12,1486.27,1836.13,
415.80,637.80,647.71,878.10,915.26,1160.36,1237.78,1477.03,1486.81,1837.10,
416.57,638.54,648.45,879.07,915.94,1161.24,1238.59,1477.57,1487.35,1838.07,
417.34,639.28,649.19,880.04,916.62,1162.12,1239.40,1478.11,1487.89,1839.04,
418.11,640.02,649.93,881.01,917.30,1163.00,1240.21,1478.65,1488.43,1840.01,
418.88,640.76,650.67,881.98,917.98,1163.88,1241.02,1479.19,1488.97,1840.98,
419.65,641.50,651.41,882.95,918.66,1164.76,1241.83,1479.73,1489.51,1841.95,
420.42,642.24,652.15,883.92,919.34,1165.64,1242.64,1480.27,1490.05,1842.92,
421.19,642.98,652.89,884.89,920.02,1166.52,1243.45,1480.81,1490.59,1843.89,
421.96,643.72,653.63,885.86,920.70,1167.40,1244.26,1481.35,1491.13,1844.86,
422.73,644.46,654.37,886.83,921.38,1168.28,1245.07,1481.89,1491.67,1845.83,
423.50,645.20,655.11,887.80,922.06,1169.16,1245.88,1482.43,1492.21,1846.80,
424.27,645.94,655.85,888.77,922.74,1170.04,1246.69,1482.97,1492.75,1847.77,
425.04,646.68,656.59,889.74,923.42,1170.92,1247.50,1483.51,1493.29,1848.74,
425.81,647.42,657.33,890.71,924.10,1171.80,1248.31,1484.05,1493.83,1849.71,
426.58,648.16,658.07,891.68,924.78,1172.68,1249.12,1484.59,1494.37,1850.68,
427.35,648.90,658.81,892.65,925.46,1173.56,1249.93,1485.13,1494.91,1851.65,
428.12,649.64,659.55,893.62,926.14,1174.44,1250.74,1485.67,1495.45,1852.62,
428.89,650.38,660.29,894.59,926.82,1175.32,1251.55,1486.21,1495.99,1853.59,
429.66,651.12,661.03,895.56,927.50,1176.20,1252.36,1486.75,1496.53,1854.56,
430.43,651.86,661.77,896.53,928.18,1177.08,1253.17,1487.29,1497.07,1855.53,
431.20,652.60,662.51,897.50,928.86,1177.96,1253.98,1487.83,1497.61,1856.50,
431.97,653.34,663.25,898.47,929.54,1178.84,1254.79,1488.37,1498.15,1857.47,
432.74,654.08,663.99,899.44,930.22,1179.72,1255.60,1488.91,1498.69,1858.44,
433.51,654.82,664.73,900.41,930.90,1180.60,1256.41,1489.45,1499.23,1859.41,
434.28,655.56,665.47,901.38,931.58,1181.48,1257.22,1489.99,1499.77,1860.38,
435.05,656.30,666.21,902.35,932.26,1182.36,1258.03,1490.53,1500.31,1861.35,
435.82,657.04,666.95,903.32,932.94,1183.24,1258.84,1491.07,1500.85,1862.32,
436.59,657.78,667.69,904.29,933.62,1184.12,1259.65,1491.61,1501.39,1863.29,
437.36,658.52,668.43,905.26,934.30,1185.00,1260.46,1492.15,1501.93,1864.26,
438.13,659.26,669.17,906.23,934.98,1185.88,1261.27,1492.69,1502.47,1865.23,
438.90,660.00,669.91,907.20,935.66,1186.76,1262.08,1493.23,1503.01,1866.20,
439.67,660.74,670.65,908.17,936.34,1187.64,1262.89,1493.77,1503.55,1867.17,
440.44,661.48,671.39,909.14,937.02,1188.52,1263.70,1494.31,1504.09,1868.14,
441.21,662.22,672.13,910.11,937.70,1189.40,1264.51,1494.85,1504.63,1869.11,
441.98,662.96,672.87,911.08,938.38,1190.28,1265.32,1495.39,1505.17,1870.08,
442.75,663.70,673.61,912.05,939.06,1191.16,1266.13,1495.93,1505.71,1871.05,
443.52,664.44,674.35,913.02,939.74,1192.04,1266.94,1496.47,1506.25,1872.02,
444.29,665.18,675.09,913.99,940.42,1192.92,1267.75,1497.01,1506.79,1872.99,
445.06,665.92,675.83,914.96,941.10,1193.80,1268.56,1497.55,1507.33,1873.96,
445.83,666.66,676.57,915.93,941.78,1194.68,1269.37,1498.09,1507.87,1874.93,
446.60,667.40,677.31,916.90,942.46,1195.56,1270.18,1498.63,1508.41,1875.90,
447.37,668.14,678.05,917.87,943.14,1196.44,1270.99,1499.17,1508.95,1876.87,
448.14,668.88,678.79,918.84,943.82,1197.32,1271.80,1499.71,1509.49,1877.84,
448.91,669.62,679.53,919.81,944.50,1198.20,1272.61,1500.25,1510.03,1878.81,
449.68,670.36,680.27,920.78,945.18,1199.08,1273.42,1500.79,1510.57,1879.78,
450.45,671.10,681.01,921.75,945.86,1199.96,1274.23,1501.33,1511.11,1880.75,
451.22,671.84,681.75,922.72,946.54,1200.84,1275.04,1501.87,1511.65,1881.72,
451.99,672.58,682.49,923.69,947.22,1201.72,1275.85,1502.41,1512.19,1882.69,
452.76,673.32,683.23,924.66,947.90,1202.60,1276.66,1502.95,1512.73,1883.66,
453.53,674.06,683.97,925.63,948.58,1203.48,1277.47,1503.49,1513.27,1884.63,
454.30,674.80,684.71,926.60,949.26,1204.36,1278.28,1504.03,1513.81,1885.60,
455.07,675.54,685.45,927.57,949.94,1205.24,1279.09,1504.57,1514.35,1886.57,
455.84,676.28,686.19,928.54,950.62,1206.12,1279.90,1505.11,1514.89,1887.54,
456.61,677.02,686.93,929.51,951.30,1207.00,1280.71,1505.65,1515.43,1888.51,
457.38,677.76,687.67,930.48,951.98,1207.88,1281.52,1506.19,1515.97,1889.48,
458.15,678.50,688.41,931.45,952.66,1208.76,1282.33,1506.73,1516.51,1890.45,
458.92,679.24,689.15,932.42,953.34,1209.64,1283.14,1507.27,1517.05,1891.42,
459.69,679.98,689.89,933.39,954.02,1210.52,1283.95,1507.81,1517.59,1892.39,
460.46,680.72,690.63,934.36,954.70,1211.40,1284.76,1508.35,1518.13,1893.36,
461.23,681.46,691.37,935.33,955.38,1212.28,1285.57,1508.89,1518.67,1894.33,
462.00,682.20,692.11,936.30,956.06,1213.16,1286.38,1509.43,1519.21,1895.30,
462.77,682.94,692.85,937.27,956.74,1214.04,1287.19,1509.97,1519.75,1896.27,
463.54,683.68,693.59,938.24,957.42,1214.92,1288.00,1510.51,1520.29,1897.24,
464.31,684.42,694.33,939.21,958.10,1215.80,1288.81,1511.05,1520.83,1898.21,
465.08,685.16,695.07,940.18,958.78,1216.68,1289.62,1511.59,1521.37,1899.18,
465.85,685.90,695.81,941.15,959.46,1217.56,1290.43,1512.13,1521.91,1900.15,
466.62,686.64,696.55,942.12,960.14,1218.44,1291.24,1512.67,1522.45,1901.12,
467.39,687.38,697.29,943.09,960.82,1219.32,1292.05,1513.21,1522.99,1902.09,
468.16,688.12,698.03,944.06,961.50,1220.20,1292.86,1513.75,1523.53,1903.06,
468.93,688.86,698.77,945.03,962.18,1221.08,1293.67,1514.29,1524.07,1904.03,
469.70,689.60,699.51,946.00,962.86,1221.96,1294.48,1514.83,1524.61,1905.00,
470.47,690.34,700.25,946.97,963.54,1222.84,1295.29,1515.37,1525.15,1905.97,
471.24,691.08,700.99,947.94,964.22,1223.72,1296.10,1515.91,1525.69,1906.94,
472.01,691.82,701.73,948.91,964.90,1224.60,1296.91,1516.45,1526.23,1907.91,
472.78,692.56,702.47,949.88,965.58,1225.48,1297.72,1516.99,1526.77,1908.88,
473.55,693.30,703.21,950.85,966.26,1226.36,1298.53,1517.53,1527.31,1909.85,
474.32,694.04,703.95,951.82,966.94,1227.24,1299.34,1518.07,1527.85,1910.82,
475.09,694.78,704.69,952.79,967.62,1228.12,1300.15,1518.61,1528.39,1911.79,
475.86,695.52,705.43,953.76,968.30,1229.00,1300.96,1519.15,1528.93,1912.76,
476.63,696.26,706.17,954.73,968.98,1229.88,1301.77,1519.69,1529.47,1913.73,
477.40,697.00,706.91,955.70,969.66,1230.76,1302.58,1520.23,1530.01,1914.70,
478.17,697.74,707.65,956.67,970.34,1231.64,1303.39,1520.77,1530.55,1915.67,
478.94,698.48,708.39,957.64,971.02,1232.52,1304.20,1521.31,1531.09,1916.64,
479.71,699.22,709.13,958.61,971.70,1233.40,1305.01,1521.85,1531.63,1917.61,
480.48,699.96,709.87,959.58,972.38,1234.28,1305.82,1522.39,1532.17,1918.58,
481.25,700.70,710.61,960.55,973.06,1235.16,1306.63,1522.93,1532.71,1919.55,
482.02,701.44,711.35,961.52,973.74,1236.04,1307.44,1523.47,1533.25,1920.52,
482.79,702.18,712.09,962.49,974.42,1236.92,1308.25,1524.01,1533.79,1921.49,
483.56,702.92,712.83,963.46,975.10,1237.80,1309.06,1524.55,1534.33,1922.46,
484.33,703.66,713.57,964.43,975.78,1238.68,1309.87,1525.09,1534.87,1923.43,
485.10,704.40,714.31,965.40,976.46,1239.56,1310.68,1525.63,1535.41,1924.40,
485.87,705.14,715.05,966.37,977.14,1240.44,1311.49,1526.17,1535.95,1925.37,
486.64,705.88,715.79,967.34,977.82,1241.32,1312.30,1526.71,1536.49,1926.34,
487.41,706.62,716.53,968.31,978.50,1242.20,1313.11,1527.25,1537.03,1927.31,
488.18,707.36,717.27,969.28,979.18,1243.08,1313.92,1527.79,1537.57,1928.28,
488.95,708.10,718.01,969.96,979.86,1243.96,1314.73,1528.33,1538.11,1929.25,
489.72,708.84,718.75,970.64,980.54,1244.84,1315.54,1528.87,1538.65,1930.22,
490.49,709.58,719.49,971.32,981.22,1245.72,1316.35,1529.41,1539.19,1931.19,
491.26,710.32,720.23,972.00,981.90,1246.60,1317.16,1529.95,1539.73,1932.16,
492.03,711.06,720.97,972.68,982.58,1247.48,1317.97,1530.49,1540.27,1933.13,
492.80,711.80,721.71,973.36,983.26,1248.36,1318.78,1531.03,1540.81,1934.10,
493.57,712.54,722.45,974.04,983.94,1249.24,1319.59,1531.57,1541.35,1935.07,
494.34,713.28,723.19,974.72,984.62,1250.12,1320.40,1532.11,1541.89,1936.04,
495.11,714.02,723.93,975.40,985.30,1251.00,1321.21,1532.65,1542.43,1937.01,
495.88,714.76,724.67,976.08,985.98,1251.88,1322.02,1533.19,1542.97,1937.98,
496.65,715.50,725.41,976.76,986.66,1252.76,1322.83,1533.73,1543.51,1938.95,
497.42,716.24,726.15,977.44,987.34,1253.64,1323.64,1534.27,1544.05,1939.92,
498.19,716.98,726.89,978.12,988.02,1254.52,1324.45,1534.81,1544.59,1940.89,
498.96,717.72,727.63,978.80,988.70,1255.40,1325.26,1535.35,1545.13,1941.86,
499.73,718.46,728.37,979.48,989.38,1256.28,1326.07,1535.89,1545.67,1942.83,
500.50,719.20,729.11,980.16,990.06,1257.16,1326.88,1536.43,1546.21,1943.80,
501.27,719.94,729.85,980.84,990.74,1258.04,1327.69,1536.97,1546.75,1944.77,
502.04,720.68,730.59,981.52,991.42,1258.92,1328.50,1537.51,1547.29,1945.74,
502.81,721.42,731.33,982.20,992.10,1259.80,1329.31,1538.05,1547.83,1946.71,
503.58,722.16,732.07,982.88,992.78,1260.68,1330.12,1538.59,1548.37,1947.68,
504.35,722.90,732.81,983.56,993.46,1261.56,1330.93,1539.13,1548.91,1948.65,
505.12,723.64,733.55,984.24,994.14,1262.44,1331.74,1539.67,1549.45,1949.62,
505.89,724.38,734.29,984.92,994.82,1263.32,1332.55,1540.21,1549.99,1950.59,
506.66,725.12,735.03,985.60,995.50,1264.20,1333.36,1540.75,1550.53,1951.56,
507.43,725.86,735.77,986.28,996.18,1265.08,1334.17,1541.29,1551.07,1952.53,
508.20,726.60,736.51,986.96,996.86,1265.96,1334.98,1541.83,1551.61,1953.50,
508.97,727.34,737.25,987.64,997.54,1266.84,1335.79,1542.37,1552.15,1954.47,
509.74,728.08,737.99,988.32,998.22,1267.72,1336.60,1542.91,1552.69,1955.44,
510.51,728.82,738.73,989.00,998.90,1268.60,1337.41,1543.45,1553.23,1956.41,
511.28,729.56,739.47,989.68,999.58,1269.48,1338.22,1543.99,1553.77,1957.38,
512.05,730.30,740.21,990.36,1000.26,1270.36,1339.03,1544.53,1554.31,1958.35,
512.82,731.04,740.95,991.04,1000.94,1271.24,1339.84,1545.07,1554.85,1959.32,
513.59,731.78,741.69,991.72,1001.62,1272.12,1340.65,1545.61,1555.39,1960.29,
514.36,732.52,742.43,992.40,1002.30,1273.00,1341.46,1546.15,1555.93,1961.26,
515.13,733.26,743.17,993.08,1002.98,1273.88,1342.27,1546.69,1556.47,1962.23,
515.90,734.00,743.91,993.76,1003.66,1274.76,1343.08,1547.23,1557.01,1963.20,
516.67,734.74,744.65,994.44,1004.34,1275.64,1343.89,1547.77,1557.55,1964.17,
517.44,735.48,745.39,995.12,1005.02,1276.52,1344.70,1548.31,1558.09,1965.14,
518.21,736.22,746.13,995.80,1005.70,1277.40,1345.51,1548.85,1558.63,1966.11,
518.98,736.96,746.87,996.48,1006.38,1278.28,1346.32,1549.39,1559.17,1967.08,
519.75,737.70,747.61,997.16,1007.06,1279.16,1347.13,1549.93,1559.71,1968.05,
520.52,738.44,748.35,997.84,1007.74,1280.04,1347.94,1550.47,1560.25,1969.02,
521.29,739.18,749.09,998.52,1008.42,1280.92,1348.75,1551.01,1560.79,1969.99,
522.06,739.92,749.83,999.20,1009.10,1281.80,1349.56,1551.55,1561.33,1970.96,
522.83,740.66,750.57,999.88,1009.78,1282.68,1350.37,1552.09,1561.87,1971.93,
523.60,741.40,751.31,1000.56,1010.46,1283.56,1351.18,1552.63,1562.41,1972.90,
524.37,742.14,752.05,1001.24,1011.14,1284.44,1351.99,1553.17,1562.95,1973.87,
525.14,742.88,752.79,1001.92,1011.82,1285.32,1352.80,1553.71,1563.49,1974.84,
525.91,743.62,753.53,1002.60,1012.50,1286.20,1353.61,1554.25,1564.03,1975.81,
526.68,744.36,754.27,1003.28,1013.18,1287.08,1354.42,1554.79,1564.57,1976.78,
527.45,745.10,755.01,1003.96,1013.86,1287.96,1355.23,1555.33,1565.11,1977.75,
528.22,745.84,755.75,1004.64,1014.54,1288.84,1356.04,1555.87,1565.65,1978.72,
528.99,746.58,756.49,1005.32,1015.22,1289.72,1356.85,1556.41,1566.19,1979.69,
529.76,747.32,757.23,1006.00,1015.90,1290.60,1357.66,1556.95,1566.73,1980.66,
530.53,748.06,757.97,1006.68,1016.58,1291.48,1358.47,1557.49,1567.27,1981.63,
531.30,748.80,758.71,1007.36,1017.26,1292.36,1359.28,1558.03,1567.81,1982.60,
532.07,749.54,759.45,1008.04,1017.94,1293.24,1360.09,1558.57,1568.35,1983.57,
532.84,750.28,760.19,1008.72,1018.62,1294.12,1360.90,1559.11,1568.89,1984.54,
533.61,751.02,760.93,1009.40,1019.30,1295.00,1361.71,1559.65,1569.43,1985.51,
534.38,751.76,761.67,1010.08,1019.98,1295.88,1362.52,1560.19,1569.97,1986.48,
535.15,752.50,762.41,1010.76,1020.66,1296.76,1363.33,1560.73,1570.51,1987.45,
535.92,753.24,763.15,1011.44,1021.34,1297.64,1364.14,1561.27,1571.05,1988.42,
536.69,753.98,763.89,1012.12,1022.02,1298.52,1364.95,1561.81,1571.59,1989.39,
537.46,754.72,764.63,1012.80,1022.70,1299.40,1365.76,1562.35,1572.13,1990.36,
538.23,755.46,765.37,1013.48,1023.38,1300.28,1366.57,1562.89,1572.67,1991.33,
539.00,756.20,766.11,1014.16,1024.06,1301.16,1367.38,1563.43,1573.21,1992.30,
539.77,756.94,766.85,1014.84,1024.74,1302.04,1368.19,1563.97,1573.75,1993.27,
540.54,757.68,767.59,1015.52,1025.42,1302.92,1369.00,1564.51,1574.29,1994.24,
541.31,758.42,768.33,1016.20,1026.10,1303.80,1369.81,1565.05,1574.83,1995.21,
542.08,759.16,769.07,1016.88,1026.78,1304.68,1370.62,1565.59,1575.37,1996.18,
542.85,759.90,769.81,1017.56,1027.46,1305.56,1371.43,1566.13,1575.91,1997.15,
543.62,760.64,770.55,1018.24,1028.14,1306.44,1372.24,1566.67,1576.45,1998.12,
544.39,761.38,771.29,1018.92,1028.82,1307.32,1373.05,1567.21,1576.99,1999.09,
545.16,762.12,772.03,1019.60,1029.50,1308.20,1373.86,1567.75,1577.53,2000.06,
545.93,762.86,772.77,1020.28,1030.18,1309.08,1374.67,1568.29,1578.07,2001.03,
546.70,763.60,773.51,1020.96,1030.86,1309.96,1375.48,1568.83,1578.61,2002.00,
547.47,764.34,774.25,1021.64,1031.54,1310.84,1376.29,1569.37,1579.15,2002.97,
548.24,765.08,774.99,1022.32,1032.22,1311.72,1377.10,1569.91,1579.69,2003.94,
549.01,765.82,775.73,1023.00,1032.90,1312.60,1377.91,1570.45,1580.23,2004.91,
549.78,766.56,776.47,1023.68,1033.58,1313.48,1378.72,1570.99,1580.77,2005.88,
550.55,767.30,777.21,1024.36,1034.26,1314.36,1379.53,1571.53,1581.31,2006.85,
551.32,768.04,777.95,1025.04,1034.94,1315.24,1380.34,1572.07,1581.85,2007.82,
552.09,768.78,778.69,1025.72,1035.62,1316.12,1381.15,1572.61,1582.39,2008.79,
