.00,147.00,247.00,364.00,545.00,690.00,802.00,992.00,1189.00,1323.00,
552.86,769.52,779.43,1026.40,1036.30,1317.00,1381.96,1573.15,1582.93,2009.76,
553.63,770.26,780.17,1027.08,1036.98,1317.88,1382.77,1573.69,1583.47,2010.73,
554.40,771.00,780.91,1027.76,1037.66,1318.76,1383.58,1574.23,1584.01,2011.70,
555.17,771.74,781.65,1028.44,1038.34,1319.64,1384.39,1574.77,1584.55,2012.67,
555.94,772.48,782.39,1029.12,1039.02,1320.52,1385.20,1575.31,1585.09,2013.64,
556.71,773.22,783.13,1029.80,1039.70,1321.40,1386.01,1575.85,1585.63,2014.61,
557.48,773.96,783.87,1030.48,1040.38,1322.28,1386.82,1576.39,1586.17,2015.58,
558.25,774.70,784.61,1031.16,1041.06,1323.16,1387.63,1576.93,1586.71,2016.55,
559.02,775.44,785.35,1031.84,1041.74,1324.04,1388.44,1577.47,1587.25,2017.52,
559.79,776.18,786.09,1032.52,1042.42,1324.92,1389.25,1578.01,1587.79,2018.49,
560.56,776.92,786.83,1033.20,1043.10,1325.80,1390.06,1578.55,1588.33,2019.46,
561.33,777.66,787.57,1033.88,1043.78,1326.68,1390.87,1579.09,1588.87,2020.43,
562.10,778.40,788.31,1034.56,1044.46,1327.56,1391.68,1579.63,1589.41,2021.40,
562.87,779.14,789.05,1035.24,1045.14,1328.44,1392.49,1580.17,1589.95,2022.37,
563.64,779.88,789.79,1035.92,1045.82,1329.32,1393.30,1580.71,1590.49,2023.34,
564.41,780.62,790.53,1036.60,1046.50,1330.20,1394.11,1581.25,1591.03,2024.31,
565.18,781.36,791.27,1037.28,1047.18,1331.08,1394.92,1581.79,1591.57,2025.28,
565.95,782.10,792.01,1037.96,1047.86,1331.96,1395.73,1582.33,1592.11,2026.25,
566.72,782.84,792.75,1038.64,1048.54,1332.84,1396.54,1582.87,1592.65,2027.22,
567.49,783.58,793.49,1039.32,1049.22,1333.72,1397.35,1583.41,1593.19,2028.19,
568.26,784.32,794.23,1040.00,1049.90,1334.60,1398.16,1583.95,1593.73,2029.16,
569.03,785.06,794.97,1040.68,1050.58,1335.48,1398.97,1584.49,1594.27,2030.13,
569.80,785.80,795.71,1041.36,1051.26,1336.36,1399.78,1585.03,1594.81,2031.10,
570.57,786.54,796.45,1042.04,1051.94,1337.24,1400.59,1585.57,1595.35,2032.07,
571.34,787.28,797.19,1042.72,1052.62,1338.12,1401.40,1586.11,1595.89,2033.04,
572.11,788.02,797.93,1043.40,1053.30,1339.00,1402.21,1586.65,1596.43,2034.01,
572.88,788.76,798.67,1044.08,1053.98,1339.88,1403.02,1587.19,1596.97,2034.98,
573.65,789.50,799.41,1044.76,1054.66,1340.76,1403.83,1587.73,1597.51,2035.95,
574.42,790.24,800.15,1045.44,1055.34,1341.64,1404.64,1588.27,1598.05,2036.92,
575.19,790.98,800.89,1046.12,1056.02,1342.52,1405.45,1588.81,1598.59,2037.89,
575.96,791.72,801.63,1046.80,1056.70,1343.40,1406.26,1589.35,1599.13,2038.86,
576.73,792.46,802.37,1047.48,1057.38,1344.28,1407.07,1589.89,1599.67,2039.83,
577.50,793.20,803.11,1048.16,1058.06,1345.16,1407.88,1590.43,1600.21,2040.80,
578.27,793.94,803.85,1048.84,1058.74,1346.04,1408.69,1590.97,1600.75,2041.77,
579.04,794.68,804.59,1049.52,1059.42,1346.92,1409.50,1591.51,1601.29,2042.74,
579.81,795.42,805.33,1050.20,1060.10,1347.80,1410.31,1592.05,1601.83,2043.71,
580.58,796.16,806.07,1050.88,1060.78,1348.68,1411.12,1592.59,1602.37,2044.68,
581.35,796.90,806.81,1051.56,1061.46,1349.56,1411.93,1593.13,1602.91,2045.65,
582.12,797.64,807.55,1052.24,1062.14,1350.44,1412.74,1593.67,1603.45,2046.62,
582.89,798.38,808.29,1052.92,1062.82,1351.32,1413.55,1594.21,1603.99,2047.59,
583.66,799.12,809.03,1053.60,1063.50,1352.20,1414.36,1594.75,1604.53,2048.56,
584.43,799.86,809.77,1054.28,1064.18,1353.08,1415.17,1595.29,1605.07,2049.53,
585.20,800.60,810.51,1054.96,1064.86,1353.96,1415.98,1595.83,1605.61,2050.50,
585.97,801.34,811.25,1055.64,1065.54,1354.84,1416.79,1596.37,1606.15,2051.47,
586.74,802.08,811.99,1056.32,1066.22,1355.72,1417.60,1596.91,1606.69,2052.44,
587.51,802.82,812.73,1057.00,1066.90,1356.60,1418.41,1597.45,1607.23,2053.41,
588.28,803.56,813.47,1057.68,1067.58,1357.48,1419.22,1597.99,1607.77,2054.38,
589.05,804.30,814.21,1058.36,1068.26,1358.36,1420.03,1598.53,1608.31,2055.35,
589.82,805.04,814.95,1059.04,1068.94,1359.24,1420.84,1599.07,1608.85,2056.32,
590.59,805.78,815.69,1059.72,1069.62,1360.12,1421.65,1599.61,1609.39,2057.29,
591.36,806.52,816.43,1060.40,1070.30,1361.00,1422.46,1600.15,1609.93,2058.26,
592.13,807.26,817.17,1061.08,1070.98,1361.88,1423.27,1600.69,1610.47,2059.23,
592.90,808.00,817.91,1061.76,1071.66,1362.76,1424.08,1601.23,1611.01,2060.20,
593.67,808.74,818.65,1062.44,1072.34,1363.64,1424.89,1601.77,1611.55,2061.17,
594.44,809.48,819.39,1063.12,1073.02,1364.52,1425.70,1602.31,1612.09,2062.14,
595.21,810.22,820.13,1063.80,1073.70,1365.40,1426.51,1602.85,1612.63,2063.11,
595.98,810.96,820.87,1064.48,1074.38,1366.28,1427.32,1603.39,1613.17,2064.08,
596.75,811.70,821.61,1065.16,1075.06,1367.16,1428.13,1603.93,1613.71,2065.05,
597.52,812.44,822.35,1065.84,1075.74,1368.04,1428.94,1604.47,1614.25,2066.02,
598.29,813.18,823.09,1066.52,1076.42,1368.92,1429.75,1605.01,1614.79,2066.99,
599.06,813.92,823.83,1067.20,1077.10,1369.80,1430.56,1605.55,1615.33,2067.96,
599.83,814.66,824.57,1067.88,1077.78,1370.68,1431.37,1606.09,1615.87,2068.93,
600.60,815.40,825.31,1068.56,1078.46,1371.56,1432.18,1606.63,1616.41,2069.90,
601.37,816.14,826.05,1069.24,1079.14,1372.44,1432.99,1607.17,1616.95,2070.87,
602.14,816.88,826.79,1069.92,1079.82,1373.32,1433.80,1607.71,1617.49,2071.84,
602.91,817.62,827.53,1070.60,1080.50,1374.20,1434.61,1608.25,1618.03,2072.81,
603.68,818.36,828.27,1071.28,1081.18,1375.08,1435.42,1608.79,1618.57,2073.78,
604.45,819.10,829.01,1071.96,1081.86,1375.96,1436.23,1609.33,1619.11,2074.75,
605.22,819.84,829.75,1072.64,1082.54,1376.84,1437.04,1609.87,1619.65,2075.72,
605.99,820.58,830.49,1073.32,1083.22,1377.72,1437.85,1610.41,1620.19,2076.69,
606.76,821.32,831.23,1074.00,1083.90,1378.60,1438.66,1610.95,1620.73,2077.66,
607.53,822.06,831.97,1074.68,1084.58,1379.48,1439.47,1611.49,1621.27,2078.63,
608.30,822.80,832.71,1075.36,1085.26,1380.36,1440.28,1612.03,1621.81,2079.60,
609.07,823.54,833.45,1076.04,1085.94,1381.24,1441.09,1612.57,1622.35,2080.57,
609.84,824.28,834.19,1076.72,1086.62,1382.12,1441.90,1613.11,1622.89,2081.54,
610.61,825.02,834.93,1077.40,1087.30,1383.00,1442.71,1613.65,1623.43,2082.51,
611.38,825.76,835.67,1078.08,1087.98,1383.88,1443.52,1614.19,1623.97,2083.48,
612.15,826.50,836.41,1078.76,1088.66,1384.76,1444.33,1614.73,1624.51,2084.45,
612.92,827.24,837.15,1079.44,1089.34,1385.64,1445.14,1615.27,1625.05,2085.42,
613.69,827.98,837.89,1080.12,1090.02,1386.52,1445.95,1615.81,1625.59,2086.39,
614.46,828.72,838.63,1080.80,1090.70,1387.40,1446.76,1616.35,1626.13,2087.36,
615.23,829.46,839.37,1081.48,1091.38,1388.28,1447.57,1616.89,1626.67,2088.33,
616.00,830.20,840.11,1082.16,1092.06,1389.16,1448.38,1617.43,1627.21,2089.30,
616.77,830.94,840.85,1082.84,1092.74,1390.04,1449.19,1617.97,1627.75,2090.27,
617.54,831.68,841.59,1083.52,1093.42,1390.92,1450.00,1618.51,1628.29,2091.24,
618.31,832.42,842.33,1084.20,1094.10,1391.80,1450.81,1619.05,1628.83,2092.21,
619.08,833.16,843.07,1084.88,1094.78,1392.68,1451.62,1619.59,1629.37,2093.18,
619.85,833.90,843.81,1085.56,1095.46,1393.56,1452.43,1620.13,1629.91,2094.15,
620.62,834.64,844.55,1086.24,1096.14,1394.44,1453.24,1620.67,1630.45,2095.12,
621.39,835.38,845.29,1086.92,1096.82,1395.32,1454.05,1621.21,1630.99,2096.09,
622.16,836.12,846.03,1087.60,1097.50,1396.20,1454.86,1621.75,1631.53,2097.06,
622.93,836.86,846.77,1088.28,1098.18,1397.08,1455.67,1622.29,1632.07,2098.03,
623.70,837.60,847.51,1088.96,1098.86,1397.96,1456.48,1622.83,1632.61,2099.00,
624.47,838.34,848.25,1089.64,1099.54,1398.84,1457.29,1623.37,1633.15,2099.97,
625.24,839.08,848.99,1090.32,1100.22,1399.72,1458.10,1623.91,1633.69,2100.94,
626.01,839.82,849.73,1091.00,1100.90,1400.60,1458.91,1624.45,1634.23,2101.91,
626.78,840.56,850.47,1091.68,1101.58,1401.48,1459.72,1624.99,1634.77,2102.88,
627.55,841.30,851.21,1092.36,1102.26,1402.36,1460.53,1625.53,1635.31,2103.85,
628.32,842.04,851.95,1093.04,1102.94,1403.24,1461.34,1626.07,1635.85,2104.82,
629.09,842.78,852.69,1093.72,1103.62,1404.12,1462.15,1626.61,1636.39,2105.79,
629.86,843.52,853.43,1094.40,1104.30,1405.00,1462.96,1627.15,1636.93,2106.76,
630.63,844.26,854.17,1095.08,1104.98,1405.88,1463.77,1627.69,1637.47,2107.73,
631.40,845.00,854.91,1095.76,1105.66,1406.76,1464.58,1628.23,1638.01,2108.70,
632.17,845.74,855.65,1096.44,1106.34,1407.64,1465.39,1628.77,1638.55,2109.67,
632.94,846.48,856.39,1097.12,1107.02,1408.52,1466.20,1629.31,1639.09,2110.64,
633.71,847.22,857.13,1097.80,1107.70,1409.40,1467.01,1629.85,1639.63,2111.61,
634.48,847.96,857.87,1098.48,1108.38,1410.28,1467.82,1630.39,1640.17,2112.58,
635.25,848.70,858.61,1099.16,1109.06,1411.16,1468.63,1630.93,1640.71,2113.55,
636.02,849.44,859.35,1099.84,1109.74,1412.04,1469.44,1631.47,1641.25,2114.52,
636.79,850.18,860.09,1100.52,1110.42,1412.92,1470.25,1632.01,1641.79,2115.49,
637.56,850.92,860.83,1101.20,1111.10,1413.80,1471.06,1632.55,1642.33,2116.46,
638.33,851.66,861.57,1101.88,1111.78,1414.68,1471.87,1633.09,1642.87,2117.43,
639.10,852.40,862.31,1102.56,1112.46,1415.56,1472.68,1633.63,1643.41,2118.40,
639.87,853.14,863.05,1103.24,1113.14,1416.44,1473.49,1634.17,1643.95,2119.37,
640.64,853.88,863.79,1103.92,1113.82,1417.32,1474.30,1634.71,1644.49,2120.34,
641.41,854.62,864.53,1104.60,1114.50,1418.20,1475.11,1635.25,1645.03,2121.31,
642.18,855.36,865.27,1105.28,1115.18,1419.08,1475.92,1635.79,1645.57,2122.28,
642.95,856.10,866.01,1105.96,1115.86,1419.96,1476.73,1636.33,1646.11,2123.25,
643.72,856.84,866.75,1106.64,1116.54,1420.84,1477.54,1636.87,1646.65,2124.22,
644.49,857.58,867.49,1107.32,1117.22,1421.72,1478.35,1637.41,1647.19,2125.19,
645.26,858.32,868.23,1108.00,1117.90,1422.60,1479.16,1637.95,1647.73,2126.16,
646.03,859.06,868.97,1108.68,1118.58,1423.48,1479.97,1638.49,1648.27,2127.13,
646.80,859.80,869.71,1109.36,1119.26,1424.36,1480.78,1639.03,1648.81,2128.10,
647.57,860.54,870.45,1110.04,1119.94,1425.24,1481.59,1639.57,1649.35,2129.07,
648.34,861.28,871.19,1110.72,1120.62,1426.12,1482.40,1640.11,1649.89,2130.04,
649.11,862.02,871.93,1111.40,1121.30,1427.00,1483.21,1640.65,1650.43,2131.01,
649.88,862.76,872.67,1112.08,1121.98,1427.88,1484.02,1641.19,1650.97,2131.98,
650.65,863.50,873.41,1112.76,1122.66,1428.76,1484.83,1641.73,1651.51,2132.95,
651.42,864.24,874.15,1113.44,1123.34,1429.64,1485.64,1642.27,1652.05,2133.92,
652.19,864.98,874.89,1114.12,1124.02,1430.52,1486.45,1642.81,1652.59,2134.89,
652.96,865.72,875.63,1114.80,1124.70,1431.40,1487.26,1643.35,1653.13,2135.86,
653.73,866.46,876.37,1115.48,1125.38,1432.28,1488.07,1643.89,1653.67,2136.83,
654.50,867.20,877.11,1116.16,1126.06,1433.16,1488.88,1644.43,1654.21,2137.80,
655.27,867.94,877.85,1116.84,1126.74,1434.04,1489.69,1644.97,1654.75,2138.77,
656.04,868.68,878.59,1117.52,1127.42,1434.92,1490.50,1645.51,1655.29,2139.74,
656.81,869.42,879.33,1118.20,1128.10,1435.80,1491.31,1646.05,1655.83,2140.71,
657.58,870.16,880.07,1118.88,1128.78,1436.68,1492.12,1646.59,1656.37,2141.68,
658.35,870.90,880.81,1119.56,1129.46,1437.56,1492.93,1647.13,1656.91,2142.65,
659.12,871.64,881.55,1120.24,1130.14,1438.44,1493.74,1647.67,1657.45,2143.62,
659.89,872.38,882.29,1120.92,1130.82,1439.32,1494.55,1648.21,1657.99,2144.59,
660.66,873.12,883.03,1121.60,1131.50,1440.20,1495.36,1648.75,1658.53,2145.56,
661.43,873.86,883.77,1122.28,1132.18,1441.08,1496.17,1649.29,1659.07,2146.53,
662.20,874.60,884.51,1122.96,1132.86,1441.96,1496.98,1649.83,1659.61,2147.50,
662.97,875.34,885.25,1123.64,1133.54,1442.84,1497.79,1650.37,1660.15,2148.47,
663.74,876.08,885.99,1124.32,1134.22,1443.72,1498.60,1650.91,1660.69,2149.44,
664.51,876.82,886.73,1125.00,1134.90,1444.60,1499.41,1651.45,1661.23,2150.41,
665.28,877.56,887.47,1125.68,1135.58,1445.48,1500.22,1651.99,1661.77,2151.38,
666.05,878.30,888.21,1126.36,1136.26,1446.36,1501.03,1652.53,1662.31,2152.35,
666.82,879.04,888.95,1127.04,1136.94,1447.24,1501.84,1653.07,1662.85,2153.32,
667.59,879.78,889.69,1127.72,1137.62,1448.12,1502.65,1653.61,1663.39,2154.29,
668.36,880.52,890.43,1128.40,1138.30,1449.00,1503.46,1654.15,1663.93,2155.26,
669.13,881.26,891.17,1129.08,1138.98,1449.88,1504.27,1654.69,1664.47,2156.23,
669.90,882.00,891.91,1129.76,1139.66,1450.76,1505.08,1655.23,1665.01,2157.20,
670.67,882.74,892.65,1130.44,1140.34,1451.64,1505.89,1655.77,1665.55,2158.17,
671.44,883.48,893.39,1131.12,1141.02,1452.52,1506.70,1656.31,1666.09,2159.14,
672.21,884.22,894.13,1131.80,1141.70,1453.40,1507.51,1656.85,1666.63,2160.11,
672.98,884.96,894.87,1132.48,1142.38,1454.28,1508.32,1657.39,1667.17,2161.08,
673.75,885.70,895.61,1133.16,1143.06,1455.16,1509.13,1657.93,1667.71,2162.05,
674.52,886.44,896.35,1133.84,1143.74,1456.04,1509.94,1658.47,1668.25,2163.02,
675.29,887.18,897.09,1134.52,1144.42,1456.92,1510.75,1659.01,1668.79,2163.99,
676.06,887.92,897.83,1135.20,1145.10,1457.80,1511.56,1659.55,1669.33,2164.96,
676.83,888.66,898.57,1135.88,1145.78,1458.68,1512.37,1660.09,1669.87,2165.93,
677.60,889.40,899.31,1136.56,1146.46,1459.56,1513.18,1660.63,1670.41,2166.90,
678.37,890.14,900.05,1137.24,1147.14,1460.44,1513.99,1661.17,1670.95,2167.87,
679.14,890.88,900.79,1137.92,1147.82,1461.32,1514.80,1661.71,1671.49,2168.84,
679.91,891.62,901.53,1138.60,1148.50,1462.20,1515.61,1662.25,1672.03,2169.81,
680.68,892.36,902.27,1139.28,1149.18,1463.08,1516.42,1662.79,1672.57,2170.78,
681.45,893.10,903.01,1139.96,1149.86,1463.96,1517.23,1663.33,1673.11,2171.75,
682.22,893.84,903.75,1140.64,1150.54,1464.84,1518.04,1663.87,1673.65,2172.72,
682.99,894.58,904.49,1141.32,1151.22,1465.72,1518.85,1664.41,1674.19,2173.69,
683.76,895.32,905.23,1142.00,1151.90,1466.60,1519.66,1664.95,1674.73,2174.66,
684.53,896.06,905.97,1142.68,1152.58,1467.48,1520.47,1665.49,1675.27,2175.63,
685.30,896.80,906.71,1143.36,1153.26,1468.36,1521.28,1666.03,1675.81,2176.60,
686.07,897.54,907.45,1144.04,1153.94,1469.24,1522.09,1666.57,1676.35,2177.57,
686.84,898.28,908.19,1144.72,1154.62,1470.12,1522.90,1667.11,1676.89,2178.54,
687.61,899.02,908.93,1145.40,1155.30,1471.00,1523.71,1667.65,1677.43,2179.51,
688.38,899.76,909.67,1146.08,1155.98,1471.88,1524.52,1668.19,1677.97,2180.48,
689.15,900.50,910.41,1146.76,1156.66,1472.76,1525.33,1668.73,1678.51,2181.45,
689.92,901.24,911.15,1147.44,1157.34,1473.64,1526.14,1669.27,1679.05,2182.42,
690.69,901.98,911.89,1148.12,1158.02,1474.52,1526.95,1669.81,1679.59,2183.39,
691.46,902.72,912.63,1148.80,1158.70,1475.40,1527.76,1670.35,1680.13,2184.36,
692.23,903.46,913.37,1149.48,1159.38,1476.28,1528.57,1670.89,1680.67,2185.33,
693.00,904.20,914.11,1150.16,1160.06,1477.16,1529.38,1671.43,1681.21,2186.30,
693.77,904.94,914.85,1150.84,1160.74,1478.04,1530.19,1671.97,1681.75,2187.27,
694.54,905.68,915.59,1151.52,1161.42,1478.92,1531.00,1672.51,1682.29,2188.24,
695.31,906.42,916.33,1152.20,1162.10,1479.80,1531.81,1673.05,1682.83,2189.21,
696.08,907.16,917.07,1152.88,1162.78,1480.68,1532.62,1673.59,1683.37,2190.18,
696.85,907.90,917.81,1153.56,1163.46,1481.56,1533.43,1674.13,1683.91,2191.15,
697.62,908.64,918.55,1154.24,1164.14,1482.44,1534.24,1674.67,1684.45,2192.12,
698.39,909.38,919.29,1154.92,1164.82,1483.32,1535.05,1675.21,1684.99,2193.09,
699.16,910.12,920.03,1155.60,1165.50,1484.20,1535.86,1675.75,1685.53,2194.06,
699.93,910.86,920.77,1156.28,1166.18,1485.08,1536.67,1676.29,1686.07,2195.03,
700.70,911.60,921.51,1156.96,1166.86,1485.96,1537.48,1676.83,1686.61,2196.00,
701.47,912.34,922.25,1157.64,1167.54,1486.84,1538.29,1677.37,1687.15,2196.97,
702.24,913.08,922.99,1158.32,1168.22,1487.72,1539.10,1677.91,1687.69,2197.94,
703.01,913.82,923.73,1159.00,1168.90,1488.60,1539.91,1678.45,1688.23,2198.91,
703.78,914.56,924.47,1159.68,1169.58,1489.48,1540.72,1678.99,1688.77,2199.88,
704.55,915.30,925.21,1160.36,1170.26,1490.36,1541.53,1679.53,1689.31,2200.85,
705.32,916.04,925.95,1161.04,1170.94,1491.24,1542.34,1680.07,1689.85,2201.82,
706.09,916.78,926.69,1161.72,1171.62,1492.12,1543.15,1680.61,1690.39,2202.79,
706.86,917.52,927.43,1162.40,1172.30,1493.00,1543.96,1681.15,1690.93,2203.76,
707.63,918.26,928.17,1163.08,1172.98,1493.88,1544.77,1681.69,1691.47,2204.73,
708.40,919.00,928.91,1163.76,1173.66,1494.76,1545.58,1682.23,1692.01,2205.70,
709.17,919.74,929.65,1164.44,1174.34,1495.64,1546.39,1682.77,1692.55,2206.67,
709.94,920.48,930.39,1165.12,1175.02,1496.52,1547.20,1683.31,1693.09,2207.64,
710.71,921.22,931.13,1165.80,1175.70,1497.40,1548.01,1683.85,1693.63,2208.61,
711.48,921.96,931.87,1166.48,1176.38,1498.28,1548.82,1684.39,1694.17,2209.58,
712.25,922.70,932.61,1167.16,1177.06,1499.16,1549.63,1684.93,1694.71,2210.55,
713.02,923.44,933.35,1167.84,1177.74,1500.04,1550.44,1685.47,1695.25,2211.52,
713.79,924.18,934.09,1168.52,1178.42,1500.92,1551.25,1686.01,1695.79,2212.49,
714.56,924.92,934.83,1169.20,1179.10,1501.80,1552.06,1686.55,1696.33,2213.46,
715.33,925.66,935.57,1169.88,1179.78,1502.68,1552.87,1687.09,1696.87,2214.43,
716.10,926.40,936.31,1170.56,1180.46,1503.56,1553.68,1687.63,1697.41,2215.40,
716.87,927.14,937.05,1171.24,1181.14,1504.44,1554.49,1688.17,1697.95,2216.37,
717.64,927.88,937.79,1171.92,1181.82,1505.32,1555.30,1688.71,1698.49,2217.34,
718.41,928.62,938.53,1172.60,1182.50,1506.20,1556.11,1689.25,1699.03,2218.31,
719.18,929.36,939.27,1173.28,1183.18,1507.08,1556.92,1689.79,1699.57,2219.28,
719.95,930.10,940.01,1173.96,1183.86,1507.96,1557.73,1690.33,1700.11,2220.25,
720.72,930.84,940.75,1174.64,1184.54,1508.84,1558.54,1690.87,1700.65,2221.22,
721.49,931.58,941.49,1175.32,1185.22,1509.72,1559.35,1691.41,1701.19,2222.19,
722.26,932.32,942.23,1176.00,1185.90,1510.60,1560.16,1691.95,1701.73,2223.16,
723.03,933.06,942.97,1176.68,1186.58,1511.48,1560.97,1692.49,1702.27,2224.13,
723.80,933.80,943.71,1177.36,1187.26,1512.36,1561.78,1693.03,1702.81,2225.10,
724.57,934.54,944.45,1178.04,1187.94,1513.24,1562.59,1693.57,1703.35,2226.07,
725.34,935.28,945.19,1178.72,1188.62,1514.12,1563.40,1694.11,1703.89,2227.04,
726.11,936.02,945.93,1179.40,1189.30,1515.00,1564.21,1694.65,1704.43,2228.01,
726.88,936.76,946.67,1180.08,1189.98,1515.88,1565.02,1695.19,1704.97,2228.98,
727.65,937.50,947.41,1180.76,1190.66,1516.76,1565.83,1695.73,1705.51,2229.95,
728.42,938.24,948.15,1181.44,1191.34,1517.64,1566.64,1696.27,1706.05,2230.92,
729.19,938.98,948.89,1182.12,1192.02,1518.52,1567.45,1696.81,1706.59,2231.89,
729.96,939.72,949.63,1182.80,1192.70,1519.40,1568.26,1697.35,1707.13,2232.86,
730.73,940.46,950.37,1183.48,1193.38,1520.28,1569.07,1697.89,1707.67,2233.83,
731.50,941.20,951.11,1184.16,1194.06,1521.16,1569.88,1698.43,1708.21,2234.80,
732.27,941.94,951.85,1184.84,1194.74,1522.04,1570.69,1698.97,1708.75,2235.77,
733.04,942.68,952.59,1185.52,1195.42,1522.92,1571.50,1699.51,1709.29,2236.74,
733.81,943.42,953.33,1186.20,1196.10,1523.80,1572.31,1700.05,1709.83,2237.71,
734.58,944.16,954.07,1186.88,1196.78,1524.68,1573.12,1700.59,1710.37,2238.68,
735.35,944.90,954.81,1187.56,1197.46,1525.56,1573.93,1701.13,1710.91,2239.65,
736.12,945.64,955.55,1188.24,1198.14,1526.44,1574.74,1701.67,1711.45,2240.62,
736.89,946.38,956.29,1188.92,1198.82,1527.32,1575.55,1702.21,1711.99,2241.59,
737.66,947.12,957.03,1189.60,1199.50,1528.20,1576.36,1702.75,1712.53,2242.56,
738.43,947.86,957.77,1190.28,1200.18,1529.08,1577.17,1703.29,1713.07,2243.53,
739.20,948.60,958.51,1190.96,1200.86,1529.96,1577.98,1703.83,1713.61,2244.50,
